nonce,gasLimit,maxFeePerGas,maxPriorityFeePerGas,to,value,input,r,s,v,hash,from,gasPrice,function_signature,is_contract_interaction,input_length,Predicted_BlockNumber
0,100000,5617302320,5617302320,9.175510568426712e+47,0.0,2637349146066944,3.6114592704037237e+75,6.788972853495744e+75,0,1.0373055898119208e+77,2.4695292912073034e+45,5617302320,2637349146066944,1,138,21719048
0,69845,9350000000,6000000,1.2488751460129641e+48,0.0,47575441774477312,8.726422376686023e+76,5.6541095162904644e+75,0,1.1470468928162359e+77,1.337713989365539e+48,9350000000,47575441774477312,1,138,21719047
2122565,500000,102000000000,2000000000,1.1602039184222147e+48,4.681253e+16,0,7.069038460851778e+76,1.862292335930218e+76,0,5.049613014655294e+76,2.1863303542864414e+47,10000000000,0,0,2,21719049
11,125158,102000000000,2000000000,4.472698890061276e+47,0.0,1316084013,1.0661134312283086e+77,4.5255713501428e+76,38,1.1292999051760478e+77,5.337062812917474e+47,6740762784,1316084013,1,10,21719046
0,216601,9110000000,5700000,6.480394233428847e+32,2.912763159e+16,9591847567491072,3.4459390705629666e+76,2.9169579334154075e+76,0,8.748758294253051e+76,7.925046142389777e+47,9110000000,9591847567491072,1,3338,21719046
2122566,500000,102000000000,2000000000,1.2200096271390407e+48,1222547894600000.0,0,8.586302311554704e+76,4.1721836140365166e+76,0,2.2471917946463703e+76,2.1863303542864414e+47,10000000000,0,0,2,21719045
29,243297,12327464269,2000000000,7.77075053696297e+47,0.0,26836146059214848,7.209649616386245e+76,5.1221193814326735e+76,0,8.294564182286041e+76,7.010302634461092e+47,12327464269,26836146059214848,1,1486,21719046
11543588,207128,102000000000,2000000000,5.414814217189395e+47,4.88e+16,0,2.137072999399352e+76,4.1040034816932106e+76,0,3.034700676504736e+76,2.3279193749198252e+47,102000000000,0,0,2,21719046
6453,80000,22000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,2.837216961767175e+76,4.141532292857086e+76,0,9.653873087955844e+76,6.783317267137752e+46,22000000000,47575441774477312,1,138,21719048
10712879,220436,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,6.962769445643837e+76,2.97761144726054e+76,1,4.998662605892884e+76,1.2778585931709738e+48,102000000000,47575441774477312,1,138,21719046
11,125158,102000000000,2000000000,4.472698890061276e+47,0.0,1316084013,7.378342947506257e+76,2.977648387924578e+76,37,4.200868173977509e+76,2.2994688972411726e+46,6740762784,1316084013,1,10,21719046
3526,68085,5853069810,50000000,2.855864548587344e+47,0.0,47575441774477312,5.361019360264621e+76,4.4766558102709843e+76,1,1.1272272007950979e+76,6.1128643468515716e+47,5853069810,47575441774477312,1,138,21719048
1034441,74512,9098306256,3640000,1.3531326783012512e+48,0.0,47575441774477312,2.2459397266616538e+76,2.2792442415809074e+75,1,6.952248107531324e+76,1.6240468346993611e+47,9098306256,47575441774477312,1,138,21719049
10667649,21000,10000000000,1000000000,6.450911654693583e+47,6.302905e+16,0,7.090515235693255e+76,4.334348983675504e+76,0,1.1002831005102013e+77,1.038152369971994e+48,10000000000,0,0,2,21719047
1787922,21000,9407854574,3640000,5.681978636136756e+47,1.087645197764924e+17,0,4.370922747714303e+76,1.5228014122839667e+76,0,3.396380235130652e+76,8.024139387762342e+47,9407854574,0,0,2,21719047
0,125158,102000000000,2000000000,4.472698890061276e+47,0.0,1316084013,4.601892921656728e+76,3.8068115892656954e+76,37,4.943600255499608e+76,1.319251541651742e+48,6740762784,1316084013,1,10,21719045
2584870,210173,10257744692,1150000000,1.1954672297860364e+48,0.0,3885100378882048,6.903579345326551e+76,3.725405544067104e+76,1,1.0300780984810674e+77,1.203352320970259e+48,10257744692,3885100378882048,1,650,21719047
2584871,210209,10257744692,1150000000,1.1954672297860364e+48,0.0,3885100378882048,4.207537611581224e+76,1.6914884467237432e+76,0,1.031506134151444e+77,1.203352320970259e+48,10257744692,3885100378882048,1,650,21719047
